customer_id,DistinctItems,DistinctLocations,NetSpend,DistinctCity,DistinctState,customer_contact_acquisition_date,household_has_dillards_credit_card,unsubscribed_yn,total_email_sent_count,total_email_open_count,total_email_click_count,product_email_sent_count,product_email_open_count,product_email_click_count,sale_email_sent_count,sale_email_open_count,sale_email_click_count,last_email_open_date,last_email_click_date
225520644,2,1,23.2,1,1,3/30/2018,N,Y,30,2,0,27,2,0,2,0,0,5/28/2018,NULL
179492683,5,3,705.54,2,2,9/20/2007,N,Y,32,5,0,28,5,0,2,0,0,6/22/2018,NULL
225950549,1,1,495,1,1,5/13/2018,N,Y,32,0,0,28,0,0,2,0,0,NULL,NULL
226027114,1,1,395,1,1,5/21/2018,N,Y,33,2,0,28,1,0,2,0,0,6/14/2018,NULL
226127903,5,1,392.99,1,1,6/2/2018,N,Y,32,32,1,28,28,1,2,2,0,7/1/2018,6/15/2018
192563078,2,1,367,1,1,2/10/2011,N,Y,32,18,0,28,16,0,2,1,0,6/29/2018,NULL
120506888,3,2,337.59,2,2,4/26/1996,N,Y,32,1,0,28,1,0,2,0,0,7/1/2018,NULL
222810260,9,1,323.63,1,1,7/27/2017,N,Y,30,7,0,28,6,0,2,1,0,7/2/2018,NULL
207808238,6,1,199,1,1,5/1/2014,N,N,34,1,0,28,1,0,2,0,0,5/19/2018,NULL
225835321,1,1,148,1,1,5/3/2018,N,Y,32,3,0,28,3,0,2,0,0,6/13/2018,NULL
224859327,2,1,135.7,1,1,1/24/2018,N,Y,31,0,0,28,0,0,2,0,0,NULL,NULL
223036752,2,1,105.7,1,1,8/14/2017,N,N,32,0,0,28,0,0,2,0,0,NULL,NULL
224676885,4,1,94.79,1,1,1/2/2018,N,N,30,2,0,28,1,0,2,1,0,6/30/2018,NULL
225964434,1,1,89,1,1,5/14/2018,N,Y,35,8,2,28,7,2,2,0,0,6/26/2018,6/8/2018
225872254,3,1,62.5,1,1,5/6/2018,N,Y,32,4,1,28,3,1,2,1,0,6/30/2018,6/7/2018
214390067,1,1,56.28,1,1,8/15/2015,N,N,31,3,2,28,3,2,2,0,0,6/22/2018,6/22/2018
225831888,1,1,50.75,1,1,5/2/2018,N,Y,32,1,0,28,1,0,2,0,0,6/15/2018,NULL
219115923,1,1,13.65,1,1,8/2/2016,N,N,34,2,1,28,1,1,2,0,0,6/28/2018,6/28/2018
217505297,24,2,524.68,2,2,3/17/2016,N,N,36,15,0,29,12,0,2,0,0,6/30/2018,NULL
188551953,6,2,355.09,2,1,11/19/2009,N,Y,35,4,0,29,4,0,2,0,0,6/29/2018,NULL
187538554,2,2,278.1,2,2,7/9/2009,N,Y,35,11,0,29,10,0,2,1,0,7/2/2018,NULL
220277013,3,2,191.9,2,2,11/25/2016,N,Y,36,4,0,29,2,0,2,2,0,6/30/2018,NULL
220967377,7,1,183.66,1,1,1/11/2017,N,Y,36,2,0,29,2,0,2,0,0,6/29/2018,NULL
150616466,13,1,182.38,1,1,3/31/2004,N,Y,33,0,0,29,0,0,2,0,0,NULL,NULL
225892013,3,1,177,1,1,5/8/2018,N,Y,37,1,1,29,1,1,2,0,0,5/16/2018,5/16/2018
216228334,4,1,162.85,1,1,12/24/2015,N,Y,31,6,0,29,6,0,2,0,0,6/13/2018,NULL
225100402,2,1,135,1,1,2/17/2018,N,Y,32,0,0,29,0,0,2,0,0,NULL,NULL
225616459,1,1,114,1,1,4/11/2018,N,N,33,0,0,29,0,0,2,0,0,NULL,NULL
195560516,1,1,110,1,1,1/19/2012,N,Y,33,2,2,29,1,1,2,0,0,6/26/2018,6/26/2018
224179388,4,1,104.79,1,1,12/3/2017,N,N,33,0,0,29,0,0,2,0,0,NULL,NULL
225748059,3,1,89,1,1,4/23/2018,N,Y,37,5,0,29,4,0,2,1,0,6/28/2018,NULL
225933710,4,1,88.7,1,1,5/11/2018,N,Y,32,0,0,29,0,0,2,0,0,NULL,NULL
204303805,3,1,86.85,1,1,9/12/2013,N,Y,32,4,0,29,4,0,2,0,0,6/20/2018,NULL
223686757,3,1,86,1,1,10/19/2017,N,N,31,0,0,29,0,0,2,0,0,NULL,NULL
225746208,3,2,82,2,1,4/23/2018,N,Y,32,0,0,29,0,0,2,0,0,NULL,NULL
225625243,2,1,64,1,1,4/13/2018,N,Y,32,9,0,29,8,0,2,0,0,6/26/2018,NULL
134945503,2,1,60,1,1,5/10/2007,N,Y,35,0,0,29,0,0,2,0,0,NULL,NULL
225767978,1,1,41.65,1,1,4/25/2018,N,Y,32,1,0,29,1,0,2,0,0,5/23/2018,NULL
153699231,1,1,28.8,1,1,6/29/2006,N,Y,36,20,0,29,17,0,2,0,0,6/20/2018,NULL
194759198,7,2,567,2,2,10/20/2011,N,Y,42,35,16,30,24,12,2,2,2,6/30/2018,6/30/2018
226011990,18,1,536.7,1,1,5/18/2018,N,Y,34,0,0,30,0,0,2,0,0,NULL,NULL
225881666,5,1,515,1,1,5/8/2018,N,Y,34,0,0,30,0,0,2,0,0,NULL,NULL
225979861,13,1,427.34,1,1,5/17/2018,N,Y,37,0,0,30,0,0,2,0,0,NULL,NULL
225955691,2,1,338,1,1,5/14/2018,N,Y,35,13,0,30,10,0,2,2,0,7/2/2018,NULL
204235901,12,2,294.9,2,2,9/8/2013,N,N,37,1,1,30,1,1,2,0,0,5/27/2018,5/27/2018
211018718,2,1,240,1,1,12/1/2014,N,Y,33,0,0,30,0,0,2,0,0,NULL,NULL
213342409,7,1,228,1,1,5/16/2015,N,Y,37,12,0,30,10,0,2,1,0,6/30/2018,NULL
205172417,1,1,188,1,1,11/22/2013,N,Y,34,6,2,30,6,2,2,0,0,6/26/2018,6/9/2018
224676361,22,1,185.46,1,1,1/2/2018,N,N,32,0,0,30,0,0,2,0,0,NULL,NULL
223850916,5,1,159.48,1,1,11/6/2017,N,Y,34,0,0,30,0,0,2,0,0,NULL,NULL
125876969,4,1,155.97,1,1,10/24/1997,N,Y,37,23,0,30,18,0,2,2,0,7/1/2018,NULL
224621248,2,1,140.99,1,1,12/30/2017,N,Y,32,0,0,30,0,0,2,0,0,NULL,NULL
210103338,2,1,127.5,1,1,10/10/2014,N,Y,32,1,0,30,1,0,2,0,0,6/11/2018,NULL
214671291,1,1,116.76,1,1,9/8/2015,N,Y,33,2,0,30,2,0,2,0,0,6/30/2018,NULL
224316349,2,1,78,1,1,12/13/2017,N,N,32,0,0,30,0,0,2,0,0,NULL,NULL
225586620,4,1,77,1,1,4/7/2018,N,Y,33,0,0,30,0,0,2,0,0,NULL,NULL
213702106,1,1,75,1,1,6/19/2015,N,N,35,11,3,30,10,3,2,1,0,6/30/2018,5/24/2018
223968734,4,1,71.75,1,1,11/17/2017,N,Y,32,5,0,30,5,0,2,0,0,6/29/2018,NULL
224108781,1,1,69.65,1,1,11/30/2017,N,Y,34,4,3,30,4,3,2,0,0,6/20/2018,6/14/2018
223158165,4,1,67.61,1,1,8/26/2017,N,Y,34,7,0,30,6,0,2,0,0,6/13/2018,NULL
225651095,1,1,36,1,1,4/13/2018,N,Y,32,0,0,30,0,0,2,0,0,NULL,NULL
225519968,3,1,929.75,1,1,3/31/2018,N,Y,37,23,2,31,18,2,2,1,0,6/28/2018,6/18/2018
122800081,4,1,317.45,1,1,4/1/1999,N,Y,38,13,1,31,11,1,2,1,0,6/30/2018,5/25/2018
224567075,3,1,252,1,1,12/27/2017,N,Y,33,3,1,31,3,1,2,0,0,6/29/2018,6/29/2018
204044491,6,3,234.95,1,1,8/25/2013,N,Y,39,3,1,31,1,0,2,1,1,6/29/2018,6/29/2018
186619214,5,1,220.53,1,1,4/16/2009,N,Y,35,1,0,31,1,0,2,0,0,5/30/2018,NULL
223274236,2,1,199.98,1,1,9/9/2017,N,N,35,1,0,31,1,0,2,0,0,5/26/2018,NULL
225910164,3,1,158.5,1,1,5/10/2018,N,Y,36,9,3,31,7,3,2,1,0,6/30/2018,6/16/2018
205821386,5,1,117.55,1,1,12/23/2013,N,Y,33,3,0,31,3,0,2,0,0,6/29/2018,NULL
213991887,3,2,103.9,2,2,7/16/2015,N,Y,36,2,0,31,2,0,2,0,0,6/11/2018,NULL
207913520,5,1,46.5,1,1,5/8/2014,N,Y,35,19,0,31,16,0,2,1,0,6/30/2018,NULL
145980229,1,1,41.3,1,1,7/21/2003,N,Y,40,4,0,31,3,0,2,1,0,6/30/2018,NULL
122624752,49,6,3401.67,6,3,7/26/1999,N,Y,39,30,1,32,24,1,2,1,0,6/28/2018,5/27/2018
216850280,15,1,1645.61,1,1,1/31/2016,N,Y,36,34,0,32,30,0,2,2,0,6/30/2018,NULL
223795003,12,3,1184.7,3,3,10/30/2017,N,Y,39,7,0,32,6,0,2,0,0,6/24/2018,NULL
225398641,33,2,1134.95,2,1,3/18/2018,Y,Y,38,4,0,32,2,0,2,0,0,6/10/2018,NULL
223568884,19,2,1122.65,2,1,10/6/2017,N,Y,36,1,0,32,1,0,2,0,0,6/6/2018,NULL
225923292,6,1,1110,1,1,5/11/2018,N,Y,36,1,0,32,1,0,2,0,0,5/27/2018,NULL
212127882,20,1,748.42,1,1,2/12/2015,N,Y,38,2,0,32,1,0,2,0,0,6/20/2018,NULL
223719762,14,2,683.27,2,2,10/22/2017,N,Y,38,8,0,32,7,0,2,0,0,6/13/2018,NULL
181964071,9,1,660.85,1,1,4/2/2008,N,Y,41,8,1,32,7,1,2,0,0,6/26/2018,5/26/2018
183471892,13,1,472.15,1,1,8/7/2008,N,Y,40,9,0,32,7,0,2,1,0,7/1/2018,NULL
225572784,4,2,440.54,2,2,4/6/2018,N,Y,38,28,0,32,25,0,2,1,0,6/29/2018,NULL
223195159,18,1,348.16,1,1,9/1/2017,N,Y,36,2,0,32,2,0,2,0,0,6/15/2018,NULL
225023066,5,1,310.45,1,1,2/9/2018,N,Y,35,1,0,32,1,0,2,0,0,5/20/2018,NULL
224562570,5,1,299.85,1,1,12/27/2017,N,N,36,0,0,32,0,0,2,0,0,NULL,NULL
147206700,2,1,249.99,1,1,3/29/2002,N,Y,37,1,0,32,1,0,2,0,0,5/30/2018,NULL
225685125,2,1,247.99,1,1,4/18/2018,N,Y,36,9,0,32,8,0,2,1,0,6/28/2018,NULL
225909367,6,2,239.96,2,2,5/10/2018,N,Y,40,8,0,32,7,0,2,0,0,6/29/2018,NULL
224262176,4,1,216.2,1,1,12/9/2017,N,Y,34,1,0,32,1,0,2,0,0,6/5/2018,NULL
223854598,2,1,191.8,1,1,11/5/2017,N,Y,41,7,3,32,5,1,2,1,1,6/30/2018,6/30/2018
209144349,2,2,190.99,2,2,8/4/2014,N,Y,41,1,0,32,0,0,2,1,0,6/28/2018,NULL
136778419,8,1,166.26,1,1,4/28/2001,N,Y,40,2,0,32,1,0,2,1,0,6/30/2018,NULL
214651294,1,1,160,1,1,9/5/2015,N,Y,36,7,0,32,6,0,2,1,0,6/30/2018,NULL
225910515,2,1,150.25,1,1,5/10/2018,N,Y,36,4,1,32,3,0,2,0,0,6/18/2018,5/24/2018
225805441,1,1,150,1,1,4/28/2018,N,Y,35,1,0,32,1,0,2,0,0,6/19/2018,NULL
215151047,8,1,140.35,1,1,10/19/2015,N,Y,34,9,0,32,8,0,2,1,0,6/30/2018,NULL
183464718,3,2,86.39,2,1,8/7/2008,N,Y,40,0,0,32,0,0,2,0,0,NULL,NULL
222846603,1,1,14.7,1,1,7/28/2017,N,N,36,2,0,32,2,0,2,0,0,6/26/2018,NULL
223831337,63,1,2173.08,1,1,11/2/2017,N,Y,40,3,1,33,2,1,2,1,0,7/5/2018,6/3/2018
223587739,7,3,1013.7,3,2,10/8/2017,N,Y,38,0,0,33,0,0,2,0,0,NULL,NULL
225067820,17,1,731,1,1,2/16/2018,N,Y,42,9,0,33,5,0,2,0,0,6/3/2018,NULL
222622279,23,1,608.89,1,1,7/7/2017,N,Y,37,4,0,33,3,0,2,1,0,6/29/2018,NULL
225423392,7,1,556,1,1,3/21/2018,N,N,36,1,0,33,1,0,2,0,0,6/20/2018,NULL
224195328,3,1,397,1,1,12/5/2017,N,Y,36,1,0,33,1,0,2,0,0,5/29/2018,NULL
224798142,4,2,382,2,2,1/15/2018,N,Y,42,0,0,33,0,0,2,0,0,NULL,NULL
225439509,18,2,340.88,1,1,3/24/2018,N,Y,36,0,0,33,0,0,2,0,0,NULL,NULL
225169160,5,2,303,2,2,2/25/2018,N,Y,37,7,0,33,6,0,2,1,0,6/28/2018,NULL
224265216,18,1,291.63,1,1,12/9/2017,N,Y,35,29,2,33,27,2,2,2,0,6/30/2018,6/24/2018
225095647,3,1,281.2,1,1,2/17/2018,N,Y,38,11,4,33,11,4,2,0,0,6/23/2018,6/14/2018
132510966,2,2,191.5,2,2,1/30/2000,N,Y,40,7,0,33,6,0,2,1,0,7/1/2018,NULL
126231440,3,3,135.65,3,2,8/31/1997,N,Y,39,7,2,33,4,0,2,2,2,6/30/2018,6/30/2018
202564574,1,1,98,1,1,5/16/2013,N,Y,39,1,0,33,1,0,2,0,0,6/5/2018,NULL
164880803,1,1,98,1,1,2/25/2006,N,Y,41,1,0,33,1,0,2,0,0,6/14/2018,NULL
224903468,1,1,89,1,1,1/27/2018,N,Y,36,2,0,33,2,0,2,0,0,6/6/2018,NULL
213365874,1,1,64.8,1,1,5/19/2015,N,Y,35,17,0,33,15,0,2,2,0,6/30/2018,NULL
224108831,1,1,59.4,1,1,11/29/2017,N,Y,36,0,0,33,0,0,2,0,0,NULL,NULL
208226321,2,1,34.8,1,1,5/29/2014,N,Y,39,8,0,33,8,0,2,0,0,6/25/2018,NULL
218138530,10,2,818.16,2,2,5/6/2016,N,Y,41,4,0,34,3,0,2,0,0,6/11/2018,NULL
214104976,10,1,740.18,1,1,7/25/2015,N,N,37,12,4,34,11,3,2,1,1,6/30/2018,6/30/2018
225735223,2,1,648.5,1,1,4/21/2018,N,Y,43,1,1,34,1,1,2,0,0,5/25/2018,5/25/2018
225581930,8,1,480.95,1,1,4/7/2018,N,Y,36,0,0,34,0,0,2,0,0,NULL,NULL
188336468,19,4,469.52,3,2,10/15/2009,N,Y,42,1,0,34,1,0,2,0,0,5/29/2018,NULL
224125816,5,3,332.64,3,2,12/1/2017,N,Y,43,0,0,34,0,0,2,0,0,NULL,NULL
222760507,4,2,262.15,2,2,7/21/2017,N,Y,38,2,1,34,1,1,2,1,0,6/28/2018,5/28/2018
224246550,10,1,256.8,1,1,12/8/2017,N,Y,36,0,0,34,0,0,2,0,0,NULL,NULL
225441444,2,1,208,1,1,3/24/2018,N,N,37,1,0,34,0,0,2,1,0,6/30/2018,NULL
175280331,1,1,108.36,1,1,3/22/2007,N,Y,42,42,0,34,34,0,2,2,0,7/2/2018,NULL
206517519,2,1,105.69,1,1,2/6/2014,N,Y,39,39,1,34,34,1,2,2,0,6/30/2018,5/31/2018
222114783,1,1,101.99,1,1,5/11/2017,N,N,38,0,0,34,0,0,2,0,0,NULL,NULL
186246244,4,2,92.4,2,2,3/9/2009,N,N,41,1,0,34,1,0,2,0,0,5/21/2018,NULL
188934965,1,1,78,1,1,12/31/2009,N,Y,41,5,0,34,5,0,2,0,0,6/16/2018,NULL
223272549,3,1,74.23,1,1,9/9/2017,N,Y,38,0,0,34,0,0,2,0,0,NULL,NULL
201703869,3,1,46.5,1,1,4/3/2013,N,Y,40,1,0,34,1,0,2,0,0,6/3/2018,NULL
201795153,9,2,1366.3,2,2,4/9/2013,N,Y,40,14,0,35,13,0,2,0,0,6/18/2018,NULL
124267760,10,2,1101.19,2,2,12/26/1996,N,Y,39,39,39,35,35,35,2,2,2,6/30/2018,6/30/2018
136198228,26,2,768.3,2,2,7/28/2016,N,Y,44,0,0,35,0,0,2,0,0,NULL,NULL
223441110,12,2,560.65,2,2,9/21/2017,N,Y,43,16,0,35,14,0,2,0,0,6/8/2018,NULL
213267860,6,2,422.9,2,2,5/12/2015,N,Y,40,6,0,35,4,0,2,0,0,6/4/2018,NULL
225206530,7,1,274.47,1,1,3/1/2018,N,Y,38,5,1,35,5,1,2,0,0,6/18/2018,6/4/2018
213329341,7,2,266.24,2,1,5/15/2015,N,Y,37,35,0,35,33,0,2,2,0,6/30/2018,NULL
223084821,9,1,226.75,1,1,8/20/2017,N,N,37,0,0,35,0,0,2,0,0,NULL,NULL
200345656,2,1,168,1,1,1/9/2013,N,Y,41,41,0,35,35,0,2,2,0,6/30/2018,NULL
224063901,4,2,167.5,2,2,11/26/2017,N,Y,42,3,0,35,3,0,2,0,0,6/12/2018,NULL
134133584,27,2,1068.08,2,1,8/3/2000,N,Y,41,13,0,36,12,0,2,1,0,6/28/2018,NULL
122820981,11,5,522.18,5,2,3/24/1997,N,Y,40,2,0,36,2,0,2,0,0,6/19/2018,NULL
220247714,4,2,488.1,2,1,11/23/2016,N,Y,39,28,2,36,26,2,2,1,0,6/29/2018,6/15/2018
216610951,7,1,484,1,1,1/12/2016,N,N,40,2,1,36,2,1,2,0,0,6/12/2018,6/6/2018
147736672,4,1,463.5,1,1,6/16/2004,N,Y,42,42,42,36,36,36,2,2,2,6/30/2018,6/30/2018
134498248,4,1,363.68,1,1,2/15/2007,N,Y,41,5,0,36,4,0,2,1,0,6/30/2018,NULL
213423576,6,1,300.5,1,1,5/23/2015,N,Y,38,3,0,36,3,0,2,0,0,7/1/2018,NULL
172174059,8,2,228,2,1,10/6/2006,N,N,42,23,1,36,21,1,2,0,0,6/28/2018,5/23/2018
215967738,5,1,216.68,1,1,12/12/2015,N,Y,39,5,0,36,5,0,2,0,0,6/25/2018,NULL
212241466,5,1,162.05,1,1,2/21/2015,N,Y,40,21,2,36,18,1,2,2,1,7/1/2018,7/1/2018
224327954,5,1,151.61,1,1,12/14/2017,N,Y,39,4,0,36,4,0,2,0,0,7/1/2018,NULL
203610155,1,1,20.99,1,1,7/26/2013,N,Y,43,5,1,36,3,1,2,1,0,7/5/2018,6/8/2018
221938468,23,3,1872.05,3,2,4/25/2017,N,Y,45,45,2,37,37,1,2,2,0,6/30/2018,6/21/2018
220670177,20,1,820.11,1,1,12/19/2016,N,Y,41,5,0,37,5,0,2,0,0,6/21/2018,NULL
225707463,4,1,786,1,1,4/20/2018,N,Y,41,1,0,37,1,0,2,0,0,6/20/2018,NULL
186011552,7,2,752.99,2,1,2/19/2009,N,N,43,0,0,37,0,0,2,0,0,NULL,NULL
193683669,18,1,632.5,1,1,6/16/2011,N,Y,43,0,0,37,0,0,2,0,0,NULL,NULL
202108288,9,2,570.19,1,1,4/18/2013,Y,Y,44,2,0,37,1,0,2,0,0,6/17/2018,NULL
225815233,11,1,550.65,1,1,4/30/2018,N,Y,41,1,0,37,1,0,2,0,0,5/20/2018,NULL
201431373,15,1,405.33,1,1,3/17/2013,N,Y,43,1,0,37,0,0,2,0,0,5/20/2018,NULL
223919174,3,2,326,2,2,11/12/2017,N,Y,43,0,0,37,0,0,2,0,0,NULL,NULL
225364966,5,1,311.56,1,1,3/15/2018,N,N,40,0,0,37,0,0,2,0,0,NULL,NULL
115856495,5,1,302.98,1,1,6/1/1997,N,Y,44,0,0,37,0,0,2,0,0,NULL,NULL
219431477,9,1,199.32,1,1,8/28/2016,N,Y,40,26,6,37,24,6,2,1,0,6/30/2018,6/26/2018
225819418,4,2,186.26,1,1,4/30/2018,N,Y,41,14,0,37,14,0,2,0,0,6/29/2018,NULL
207552159,2,1,182.03,1,1,4/13/2014,N,Y,41,15,0,37,15,0,2,0,0,6/29/2018,NULL
225830185,4,2,173.73,2,1,5/1/2018,N,Y,41,0,0,37,0,0,2,0,0,NULL,NULL
211061764,5,3,170.07,1,1,12/6/2014,N,Y,41,4,0,37,3,0,2,1,0,6/28/2018,NULL
131173344,3,1,127.92,1,1,8/24/1999,N,Y,46,12,0,37,10,0,2,0,0,6/25/2018,NULL
204967678,1,1,99.99,1,1,3/16/2013,N,Y,44,0,0,37,0,0,2,0,0,NULL,NULL
212261160,2,1,95.99,1,1,2/24/2015,N,Y,44,21,0,37,16,0,2,0,0,6/29/2018,NULL
223560106,29,2,3112.82,2,2,10/5/2017,N,N,42,4,2,38,3,1,2,1,1,6/30/2018,6/30/2018
218320996,37,2,2358.15,2,1,5/22/2016,N,N,43,29,1,38,24,1,2,2,0,7/1/2018,6/26/2018
224894474,25,2,1135.11,1,1,1/27/2018,N,Y,42,24,8,38,21,8,2,1,0,6/30/2018,6/24/2018
203736942,5,3,629,3,2,8/4/2013,N,Y,46,13,0,38,11,0,2,0,0,6/23/2018,NULL
213665447,9,1,576.6,1,1,6/18/2015,N,N,40,1,1,38,0,0,2,1,1,6/30/2018,6/30/2018
148128824,12,1,469.62,1,1,3/12/2003,N,Y,44,12,10,38,9,8,2,2,1,6/30/2018,6/30/2018
225257232,5,1,443.4,1,1,3/4/2018,N,Y,43,7,3,38,5,2,2,0,0,6/5/2018,5/28/2018
223460164,19,1,396.54,1,1,9/23/2017,N,Y,41,0,0,38,0,0,2,0,0,NULL,NULL
224805469,13,3,383.26,2,2,1/16/2018,N,Y,42,42,42,38,38,38,2,2,2,6/30/2018,6/30/2018
223604703,48,1,370.57,1,1,10/10/2017,N,Y,40,13,0,38,11,0,2,2,0,7/1/2018,NULL
224630317,8,1,304.91,1,1,12/30/2017,N,Y,42,41,0,38,37,0,2,2,0,6/30/2018,NULL
216143938,11,1,186.98,1,1,12/20/2015,N,Y,45,6,3,38,5,3,2,0,0,6/30/2018,6/28/2018
172970131,5,1,132.5,1,1,10/7/2006,N,Y,47,36,1,38,29,1,2,2,0,6/30/2018,6/9/2018
218053386,2,2,120.05,2,2,4/29/2016,N,Y,41,32,1,38,29,0,2,2,1,6/30/2018,7/1/2018
115857670,2,1,119.99,1,1,6/1/1997,N,Y,47,43,1,38,35,1,2,2,0,7/1/2018,6/6/2018
219504895,15,2,911.38,2,1,9/4/2016,N,Y,46,1,0,39,1,0,2,0,0,6/14/2018,NULL
206947718,28,1,640.29,1,1,3/4/2014,N,Y,43,6,0,39,5,0,2,1,0,6/28/2018,NULL
150438522,13,5,629.99,5,4,5/25/2004,N,Y,51,1,0,39,1,0,2,0,0,6/21/2018,NULL
225364270,11,1,600.06,1,1,3/15/2018,N,Y,43,2,0,39,2,0,2,0,0,6/22/2018,NULL
224066174,5,1,540,1,1,11/26/2017,N,Y,43,19,1,39,16,1,2,1,0,6/30/2018,6/1/2018
225811073,4,1,371.49,1,1,4/29/2018,N,Y,42,2,0,39,2,0,2,0,0,6/8/2018,NULL
223715995,11,3,332.47,3,2,10/22/2017,N,Y,43,4,0,39,3,0,2,1,0,6/27/2018,NULL
192055602,4,1,292.2,1,1,12/16/2010,N,Y,49,18,1,39,11,0,2,2,1,6/30/2018,6/28/2018
149149200,5,1,202.38,1,1,8/15/2003,N,Y,45,0,0,39,0,0,2,0,0,NULL,NULL
221113370,6,1,146.72,1,1,1/28/2017,N,Y,46,0,0,39,0,0,2,0,0,NULL,NULL
